adjret,block
-.0199,1
-.0054,1
.0007,1
-.0068,1
-.0199,1
-.0236,1
.0074,1
.007,1
-.0328,1
.0101,1
-.0395,1
-.0025,1
-.0197,1
.0046,1
-.0192,1
.017,1
.0055,1
.0673,1
.0018,1
.2944,1
-.0109,1
.0077,1
-.0098,1
-.0202,1
.0534,1
-.0043,1
-.008,1
-.0434,1
-.0143,1
-.003,1
-.0225,1
.0073,1
.0212,1
-.0071,1
-.0115,1
-.0195,1
-.0026,1
.004,1
-.0109,1
-.0597,1
.0546,1
-.0095,1
-.0001,1
.0143,1
.0073,1
-.0043,1
-.01,1
-.0073,1
-.0057,1
.0278,1
.0076,1
-.0155,1
-.0098,1
-.0154,1
.0046,1
-.0196,1
.0086,1
.0204,1
-.0133,1
-.0276,1
.0077,1
-.0082,1
.0694,1
.01,1
-.012,1
-.0395,1
-.0248,1
.0102,1
-.0196,1
-.0283,1
.003,1
-.0195,1
-.0089,1
.0522,1
-.0276,1
.0366,1
-.0026,1
.0392,1
-.0117,1
-.0374,1
-.0019,1
-.0064,1
.0067,1
.013,1
-.0413,1
-.0029,1
-.0216,1
-.0164,1
.0107,1
-.0011,1
.0117,1
-.0656,1
.0054,1
.005,1
-.0607,1
-.0424,1
-.0039,1
.1287,1
-.0035,1
.019,1
.0865,2
-.0457,2
-.0991,2
-.0208,2
-.037,2
.032,2
-.0092,2
.0057,2
.0197,2
.006,2
-.077,2
.003,2
-.0156,2
.0862,2
.0569,2
-.0289,2
.0131,2
.0192,2
-.0378,2
-.0523,2
.0072,2
-.0135,2
.0128,2
.0577,2
.0582,2
-.0001,2
-.078,2
-.04,2
-.0476,2
-.0147,2
-.037,2
.0059,2
.022,2
-.0355,2
.1085,2
-.0289,2
.0036,2
-.0425,2
-.0038,2
.1206,2
.0437,2
.0591,2
-.0562,2
.0017,2
.0102,2
-.0157,2
-.0194,2
-.0337,2
.0059,2
-.0261,2
-.0204,2
.0508,2
-.0045,2
-.0041,2
-.0354,2
.0735,2
-.0346,2
-.0418,2
-.0792,2
.0093,2
.0522,2
.0466,2
.0025,2
.0201,2
-.0464,2
.0056,2
.0112,2
.0075,2
.0787,2
.0539,2
-.0127,2
.0192,2
-.0211,2
-.0069,2
.0005,2
-.0087,2
-.0508,2
.0727,2
.0215,2
-.0422,2
-.0013,2
-.0081,2
-.0199,2
.052,2
.0374,2
-.0356,2
-.0322,2
.0097,2
.0703,2
.0203,2
.0051,2
.006,2
-.0174,2
-.0263,2
-.0352,2
-.1208,2
.0671,2
-.0225,2
.0057,2
-.0006,2
-.0595,3
.0103,3
.1419,3
.0531,3
-.0243,3
.1584,3
-.0067,3
-.1807,3
-.1326,3
-.1163,3
.0227,3
.0218,3
-.058,3
-.0269,3
.0786,3
.0295,3
-.0456,3
.0056,3
.0261,3
-.0387,3
.0312,3
-.0016,3
-.0227,3
.0055,3
-.0418,3
.0259,3
-.0666,3
.0421,3
-.027,3
-.0639,3
-.1251,3
.0363,3
-.0213,3
-.004,3
-.0989,3
.1023,3
-.0585,3
-.0659,3
-.0163,3
-.003,3
.0352,3
-.015,3
.0421,3
.0837,3
.0499,3
.0714,3
.4805,3
-.0458,3
.0023,3
.009,3
-.1104,3
-.0007,3
.0462,3
.0001,3
-.066,3
.0685,3
-.2793,3
.0645,3
.074,3
-.0207,3
.027,3
-.0452,3
.0277,3
.0135,3
-.0349,3
.1234,3
.0308,3
-.0028,3
-.0698,3
.0092,3
.022,3
-.0005,3
-.0482,3
-.0051,3
.0054,3
-.0164,3
-.0259,3
-.0124,3
.0696,3
.1008,3
-.0584,3
-.0078,3
-.0438,3
.1067,3
.1745,3
-.0178,3
.0105,3
.0689,3
-.0543,3
.0234,3
-.0927,3
.0171,3
.0101,3
-.0003,3
-.111,3
.0688,3
-.0335,3
-.1847,3
.0464,3
-.0653,3
-.0436,4
.0437,4
-.0379,4
.0087,4
-.0645,4
-.0022,4
-.0153,4
-.0168,4
-.0078,4
-.0026,4
-.0234,4
-.0019,4
-.047,4
.2171,4
.036,4
.0254,4
-.0633,4
.0408,4
-.0006,4
.0998,4
.0387,4
-.0502,4
.0762,4
.0456,4
-.0752,4
.0227,4
-.0691,4
.0393,4
-.1159,4
.0303,4
-.0246,4
-.0291,4
.0406,4
-.0207,4
-.0646,4
-.0037,4
.0201,4
.0266,4
-.0357,4
-.0127,4
-.0242,4
-.059,4
-.0095,4
-.0294,4
.0035,4
.0627,4
-.0099,4
-.0081,4
.0114,4
-.062,4
.0026,4
.0131,4
-.0316,4
.0466,4
.133,4
-.0495,4
-.0648,4
.0101,4
-.0598,4
.0044,4
-.0339,4
-.057,4
-.0275,4
-.0788,4
-.0095,4
.0483,4
.0235,4
-.2626,4
.0152,4
.0822,4
.0117,4
.0626,4
.0159,4
-.0263,4
.0499,4
-.0169,4
.0155,4
-.0379,4
.0137,4
-.0177,4
-.0203,4
.0491,4
.0068,4
-.0208,4
-.0077,4
.0356,4
.0036,4
.0171,4
.0078,4
.0754,4
-.0238,4
.0338,4
.0103,4
.0065,4
.0266,4
.0111,4
.0189,4
.092,4
.0345,4
.0103,4
.028,5
-.0017,5
.0062,5
.0238,5
-.0091,5
.0257,5
.018,5
.0388,5
-.037,5
-.0526,5
-.0091,5
-.0109,5
.0256,5
.0247,5
-.0158,5
-.0129,5
.0181,5
.0297,5
-.0116,5
-.0246,5
.0536,5
.0332,5
-.0224,5
-.0445,5
.0409,5
.0218,5
.0855,5
.0657,5
.016,5
.0408,5
.0034,5
-.0554,5
.0368,5
.0055,5
.0384,5
-.0313,5
-.0076,5
.0009,5
-.0167,5
-.0236,5
-.0072,5
-.0057,5
-.0118,5
.0177,5
.0006,5
-.0066,5
-.068,5
.0089,5
.0167,5
.0096,5
-.3292,5
.0447,5
-.0722,5
-.0439,5
-.0009,5
-.002,5
-.0097,5
.0307,5
-.0197,5
-.0219,5
-.017,5
.013,5
-.035,5
.025,5
.0082,5
.046,5
-.0105,5
.0189,5
-.0255,5
.0359,5
-.0274,5
-.0116,5
.0175,5
.004,5
-.0025,5
.0044,5
-.0038,5
-.0048,5
.0516,5
.0003,5
.0062,5
-.0136,5
-.0413,5
.007,5
-.0072,5
.0265,5
.0268,5
-.0195,5
-.0112,5
-.0162,5
-.0112,5
-.0176,5
.0074,5
-.0133,5
.0675,5
.0087,5
.05,5
-.0108,5
.001,5
.0498,5
-.009,6
-.0173,6
-.0119,6
.0131,6
-.0695,6
-.0547,6
.0263,6
-.0227,6
.0413,6
-.0253,6
-.0164,6
.0192,6
.0517,6
-.0147,6
-.0295,6
-.0206,6
-.013,6
-.0277,6
-.0023,6
-.0325,6
.0035,6
.0037,6
-.0356,6
.0037,6
-.0129,6
-.0179,6
-.0125,6
-.0587,6
.0894,6
-.0262,6
.0249,6
.0201,6
.0428,6
-.0395,6
-.0914,6
-.0813,6
-.0203,6
-.0108,6
.1511,6
-.0006,6
.0531,6
-.026,6
-.0689,6
-.0643,6
.0007,6
.0137,6
.0009,6
-.0245,6
-.0064,6
.0102,6
.0059,6
-.0152,6
.0242,6
.0168,6
-.034,6
-.0114,6
-.0261,6
-.0277,6
.0116,6
.0031,6
-.0135,6
.0844,6
-.0424,6
.0438,6
-.0917,6
.0161,6
-.0225,6
-.0099,6
-.0021,6
-.046,6
.0087,6
.0988,6
.0063,6
-.0404,6
-.0667,6
.1599,6
.0247,6
-.0325,6
.0005,6
-.0102,6
-.0092,6
-.0192,6
-.0181,6
.0144,6
-.0033,6
-.0409,6
.0068,6
-.0283,6
.0919,6
-.0573,6
.0097,6
-.0052,6
-.0014,6
.2811,6
.0429,6
.1263,6
.0308,6
-.0027,6
-.021,6
-.0142,6
-.0275,7
.0287,7
-.0047,7
-.0297,7
-.0795,7
.0096,7
-.0284,7
.0662,7
.0386,7
-.0021,7
-.0648,7
-.0511,7
.0341,7
0,7
.0004,7
-.0632,7
.0008,7
-.0094,7
.0254,7
.1034,7
.0556,7
-.0003,7
-.015,7
-.0315,7
-.0692,7
.019,7
.0658,7
-.1346,7
-.0304,7
.0427,7
-.0461,7
-.0716,7
.3597,7
-.0342,7
.0159,7
.0548,7
-.0175,7
-.0372,7
-.0751,7
-.0397,7
.0475,7
-.0347,7
-.0353,7
-.1526,7
-.0654,7
.0619,7
-.1198,7
.0544,7
.0003,7
-.0253,7
.0006,7
-.0213,7
-.1644,7
-.0321,7
-.1283,7
-.0414,7
.1692,7
.0068,7
.0531,7
-.0358,7
-.047,7
-.0293,7
.0054,7
-.0684,7
-.1342,7
.5863,7
-.0831,7
.0308,7
-.0173,7
-.025,7
-.0024,7
-.0364,7
.0008,7
-.0174,7
-.0174,7
-.0454,7
.0014,7
.376,7
.0295,7
.1655,7
-.1124,7
-.0224,7
.0021,7
-.0671,7
.0756,7
-.093,7
.0837,7
-.0072,7
-.0326,7
.0286,7
.0261,7
.0079,7
.041,7
.0774,7
-.0188,7
-.0589,7
-.0195,7
.031,7
-.0704,7
-.0388,7
-.0359,8
.0255,8
.0396,8
.0025,8
.113,8
-.0056,8
-.0707,8
-.034,8
-.0029,8
.0415,8
.0184,8
.0719,8
-.0473,8
-.0655,8
.0063,8
.0432,8
.0502,8
.1753,8
-.0156,8
-.0143,8
-.0386,8
-.0181,8
-.0348,8
.0121,8
.0819,8
-.0168,8
-.0059,8
.0064,8
.0995,8
-.0076,8
-.2478,8
-.0446,8
.017,8
.0077,8
-.0477,8
.0449,8
-.0265,8
.0683,8
-.0286,8
-.0425,8
.0122,8
-.0754,8
.0563,8
-.0067,8
-.0746,8
-.0026,8
.0032,8
.0581,8
-.0415,8
-.0019,8
.1182,8
.0032,8
-.0063,8
-.0375,8
.0561,8
.0233,8
.013,8
-.1149,8
-.0059,8
.0036,8
.2764,8
.0594,8
-.0206,8
-.0514,8
.0412,8
-.0065,8
-.0514,8
-.0156,8
.0049,8
-.007,8
-.0388,8
.0178,8
-.0303,8
.0098,8
-.0371,8
-.0542,8
-.0378,8
-.0368,8
-.0038,8
-.0652,8
.0267,8
-.137,8
.0997,8
-.0124,8
-.0142,8
-.0295,8
.004,8
.0554,8
-.0283,8
.0804,8
-.0552,8
.0136,8
.0572,8
.0063,8
-.0293,8
-.0119,8
.0167,8
-.0524,8
.0045,8
-.0009,8
.003,9
-.0225,9
.042,9
-.0331,9
-.006,9
-.0685,9
.0164,9
.0471,9
-.0701,9
-.0585,9
-.0514,9
-.0587,9
-.0311,9
-.066,9
-.0663,9
-.0419,9
.0325,9
-.0168,9
.0573,9
.0045,9
.004,9
-.0086,9
.0952,9
.0765,9
.0874,9
-.053,9
.1316,9
.0683,9
.038,9
.0097,9
-.019,9
.0074,9
-.0118,9
-.0604,9
.2443,9
-.0362,9
-.0736,9
-.0206,9
-.0425,9
.0141,9
-.0431,9
-.0209,9
-.0107,9
.0325,9
.0295,9
-.0368,9
-.0468,9
-.0711,9
-.0622,9
-.0633,9
.0142,9
-.0087,9
.1185,9
-.0117,9
.0844,9
-.0627,9
.0621,9
-.0436,9
-.0621,9
.1507,9
-.0205,9
-.0312,9
-.0558,9
-.0159,9
.0049,9
-.0228,9
-.066,9
-.025,9
.0253,9
-.0437,9
-.0713,9
-.0129,9
.0214,9
.0301,9
.0158,9
-.0554,9
-.0043,9
-.0019,9
-.0258,9
-.048,9
.0242,9
-.0163,9
.1312,9
.0123,9
-.0391,9
.1352,9
-.0087,9
.2337,9
-.0004,9
-.0126,9
-.0483,9
.0962,9
-.0487,9
-.0378,9
.0074,9
-.0063,9
.01,9
.0025,9
-.0453,9
.0027,9
.082,10
-.0344,10
-.1278,10
-.0319,10
-.019,10
-.0231,10
.0685,10
-.0462,10
-.0638,10
.0341,10
.0957,10
-.0551,10
.0044,10
-.0276,10
.0055,10
-.1058,10
-.1187,10
-.017,10
.0023,10
-.057,10
-.0339,10
.1109,10
-.1331,10
.0128,10
-.0549,10
.0597,10
-.1142,10
-.0237,10
.029,10
-.0003,10
-.1351,10
-.067,10
.0157,10
.0039,10
.0951,10
-.0238,10
.1001,10
-.037,10
-.037,10
.0294,10
-.0244,10
.2492,10
-.0316,10
.0964,10
-.0601,10
.0231,10
-.0388,10
.0157,10
.08,10
.0346,10
.0226,10
-.0091,10
.0624,10
.17,10
.1231,10
.032,10
.2477,10
-.0029,10
.1446,10
-.0215,10
-.0063,10
.0394,10
.0211,10
.0216,10
-.0886,10
.0962,10
-.0622,10
.0312,10
-.1959,10
-.0531,10
.1271,10
.0303,10
-.056,10
-.1206,10
.0204,10
.0025,10
-.1684,10
-.0652,10
.0115,10
-.0217,10
-.0406,10
-.001,10
-.0122,10
-.0169,10
-.0053,10
-.0505,10
-.0757,10
-.0005,10
.0073,10
.1239,10
-.0115,10
.0116,10
-.0156,10
-.0748,10
.0671,10
.096,10
-.063,10
.0845,10
-.087,10
.0266,10
